"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "f8ed3d9963bda8758afa48cd7f32fdcf" "site/built/config.yaml" "2026-05-19"
"contribute.md" "6f688a330994cf2ec8aab8076927dc05" "site/built/contribute.md" "2024-03-06"
"index.md" "773cf78e1289f5ca1461848f3c59dfdb" "site/built/index.md" "2024-03-06"
"episodes/01-what-is-git.md" "445007d28cfc4ea532840d493b6d10e6" "site/built/01-what-is-git.md" "2024-09-04"
"episodes/02-getting-started.md" "aec7ccadf6546da998f0972df2241116" "site/built/02-getting-started.md" "2026-04-13"
"episodes/03-sharing.md" "2ebf04d7dbd6bb52bcd799fb62860d17" "site/built/03-sharing.md" "2025-11-03"
"episodes/04-review.md" "0c6f9172189cdfb2bd0a5c9dfa7f488f" "site/built/04-review.md" "2026-05-19"
"episodes/05-github-pages.md" "c58247de7c0afd95e6cd8e1d34f2b915" "site/built/05-github-pages.md" "2026-01-16"
"instructors/instructor-notes.md" "653958899b12031a9832d70f64561519" "site/built/instructor-notes.md" "2026-04-13"
"learners/discuss.md" "95bb205074ca2133f2001f99bb405179" "site/built/discuss.md" "2024-03-06"
"learners/reference.md" "ee42d60c6c6fe5656d764967077f95c0" "site/built/reference.md" "2026-01-16"
"learners/setup.md" "16ed3b0e00be01484dbe516c26074eed" "site/built/setup.md" "2024-09-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-06"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-05-19"
