"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "8a1b23704dee779ddc4336e97be3f125" "site/built/config.yaml" "2023-10-03"
"index.Rmd" "925e312d69623748146f216ba2685609" "site/built/index.md" "2023-10-03"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2023-10-03"
"episodes/10-connecting.Rmd" "c52ac44ca59731055d57c5f00622e881" "site/built/10-connecting.md" "2023-10-03"
"episodes/11-hpc-intro.Rmd" "1d15a2e69dbcde08a4a964f03c521524" "site/built/11-hpc-intro.md" "2023-10-03"
"episodes/12-cluster.Rmd" "4744e85577a961f4c419f51401d434fc" "site/built/12-cluster.md" "2023-10-03"
"episodes/13-scheduler.Rmd" "32983d2c87abcd4ca5ef940486cd1208" "site/built/13-scheduler.md" "2023-10-03"
"episodes/14-modules.Rmd" "8ee6dde13442219c709eb3acc2f70acd" "site/built/14-modules.md" "2023-10-03"
"episodes/15-transferring-files.Rmd" "ed7b8c2a6cafef0267d3154ad09d456e" "site/built/15-transferring-files.md" "2023-10-03"
"episodes/17-resources.Rmd" "280d5150b84b888a8511336b35439a15" "site/built/17-resources.md" "2023-10-03"
"episodes/18-responsibility.Rmd" "e8918d466257c5ca79f0d8720981b5a2" "site/built/18-responsibility.md" "2023-10-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-10-03"
"learners/setup.Rmd" "d8ac53e8713d6d00c9e7bb4523d45b32" "site/built/setup.md" "2023-10-03"
"learners/workshop-details.Rmd" "cbe603b8e49b17e0bed760b9e0450c0b" "site/built/workshop-details.md" "2023-10-03"
"lesson/CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"lesson/LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"lesson/config.yaml" "1f9463b3481c327e5d663e9238bec952" "site/built/config.yaml" "2023-10-03"
"lesson/index.Rmd" "925e312d69623748146f216ba2685609" "site/built/index.md" "2023-10-03"
"lesson/links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2023-10-03"
"profiles/learner-profiles.md" "9b8d0a3d60fedc8fd25f5dabe022473e" "site/built/learner-profiles.md" "2023-10-03"
"renv/profiles/lesson-requirements/renv.lock" "5cbd5ab9381747cb3251013fcf9a61bc" "site/built/renv.lock" "2023-10-03"
